
FFmpeg StdErr:ffmpeg version 7.1.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
FFmpeg StdErr:  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)
FFmpeg StdErr:  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint
FFmpeg StdErr:  libavutil      59. 39.100 / 59. 39.100
FFmpeg StdErr:  libavcodec     61. 19.101 / 61. 19.101
FFmpeg StdErr:  libavformat    61.  7.100 / 61.  7.100
FFmpeg StdErr:  libavdevice    61.  3.100 / 61.  3.100
FFmpeg StdErr:  libavfilter    10.  4.100 / 10.  4.100
FFmpeg StdErr:  libswscale      8.  3.100 /  8.  3.100
FFmpeg StdErr:  libswresample   5.  3.100 /  5.  3.100
FFmpeg StdErr:  libpostproc    58.  3.100 / 58.  3.100
FFmpeg StdErr:[gdigrab @ 000001aa734aaa80] Capturing whole desktop as 1920x1200x32 at (0,0)
FFmpeg StdErr:[gdigrab @ 000001aa734aaa80] Stream #0: not enough frames to estimate rate; consider increasing probesize
FFmpeg StdErr:Input #0, gdigrab, from 'desktop':
FFmpeg StdErr:  Duration: N/A, start: 1751421962.858434, bitrate: 4423705 kb/s
FFmpeg StdErr:  Stream #0:0: Video: bmp, bgra, 1920x1200, 4423705 kb/s, 60 fps, 1000k tbr, 1000k tbn
FFmpeg StdErr:Stream mapping:
FFmpeg StdErr:  Stream #0:0 -> #0:0 (bmp (native) -> h264 (libx264))
FFmpeg StdErr:Press [q] to stop, [?] for help
FFmpeg StdErr:[libx264 @ 000001aa734ac000] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
FFmpeg StdErr:[libx264 @ 000001aa734ac000] profile Constrained Baseline, level 5.0, 4:2:0, 8-bit
FFmpeg StdErr:[libx264 @ 000001aa734ac000] 264 - core 164 r3204 373697b - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=24 lookahead_threads=4 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=250 keyint_min=25 scenecut=0 intra_refresh=0 rc=crf mbtree=0 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=0
FFmpeg StdErr:Output #0, mp4, to 'C:\Users\hayat\Downloads\doryaaaaa\recording_20250702_110602.mp4':
FFmpeg StdErr:  Metadata:
FFmpeg StdErr:    encoder         : Lavf61.7.100
FFmpeg StdErr:  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1200, q=2-31, 60 fps, 15360 tbn
FFmpeg StdErr:      Metadata:
FFmpeg StdErr:        encoder         : Lavc61.19.101 libx264
FFmpeg StdErr:      Side data:
FFmpeg StdErr:        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
FFmpeg StdErr:frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
FFmpeg StdErr:frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
FFmpeg StdErr:frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
FFmpeg StdErr:frame=    5 fps=2.4 q=11.0 size=       0KiB time=00:00:00.35 bitrate=   1.1kbits/s speed=0.17x    
FFmpeg StdErr:frame=   12 fps=4.7 q=11.0 size=     256KiB time=00:00:00.86 bitrate=2420.2kbits/s speed=0.337x    
FFmpeg StdErr:frame=   20 fps=6.5 q=11.0 size=     256KiB time=00:00:01.38 bitrate=1516.3kbits/s speed=0.446x    
FFmpeg StdErr:frame=   27 fps=7.5 q=11.0 size=     256KiB time=00:00:01.91 bitrate=1094.4kbits/s speed=0.531x    
FFmpeg StdErr:frame=   35 fps=8.5 q=10.0 size=     256KiB time=00:00:02.45 bitrate= 856.1kbits/s speed=0.594x    
FFmpeg StdErr:frame=   41 fps=8.8 q=10.0 size=     256KiB time=00:00:02.88 bitrate= 727.5kbits/s speed=0.621x    
FFmpeg StdErr:frame=   49 fps=9.5 q=11.0 size=     256KiB time=00:00:03.43 bitrate= 610.9kbits/s speed=0.666x    
FFmpeg StdErr:frame=   56 fps=9.9 q=10.0 size=     256KiB time=00:00:03.90 bitrate= 537.8kbits/s speed=0.688x    
FFmpeg StdErr:frame=  404 fps= 14 q=11.0 size=     768KiB time=00:00:27.61 bitrate= 227.8kbits/s speed=0.94x    
FFmpeg StdErr:frame=  411 fps= 14 q=11.0 size=     768KiB time=00:00:28.13 bitrate= 223.6kbits/s speed=0.941x    
FFmpeg StdErr:frame=  418 fps= 14 q=10.0 size=     768KiB time=00:00:28.61 bitrate= 219.9kbits/s speed=0.941x    
FFmpeg StdErr:frame=  425 fps= 14 q=10.0 size=    1024KiB time=00:00:29.11 bitrate= 288.1kbits/s speed=0.941x    
FFmpeg StdErr:frame=  433 fps= 14 q=11.0 size=    1024KiB time=00:00:29.68 bitrate= 282.6kbits/s speed=0.944x    
FFmpeg StdErr:frame=  441 fps= 14 q=11.0 size=    1024KiB time=00:00:30.28 bitrate= 277.0kbits/s speed=0.947x    
FFmpeg StdErr:frame=  448 fps= 14 q=11.0 size=    1024KiB time=00:00:30.76 bitrate= 272.7kbits/s speed=0.947x    
FFmpeg StdErr:frame=  455 fps= 14 q=11.0 size=    1024KiB time=00:00:31.23 bitrate= 268.6kbits/s speed=0.947x    
FFmpeg StdErr:frame=  463 fps= 14 q=10.0 size=    1024KiB time=00:00:31.78 bitrate= 263.9kbits/s speed=0.948x    
FFmpeg StdErr:frame=  471 fps= 14 q=11.0 size=    1024KiB time=00:00:32.35 bitrate= 259.3kbits/s speed=0.951x    
FFmpeg StdErr:frame=  478 fps= 14 q=8.0 size=    1024KiB time=00:00:32.83 bitrate= 255.5kbits/s speed=0.951x    
FFmpeg StdErr:frame=  486 fps= 14 q=12.0 size=    1024KiB time=00:00:33.41 bitrate= 251.0kbits/s speed=0.953x    
FFmpeg StdErr:frame=  494 fps= 14 q=11.0 size=    1024KiB time=00:00:33.95 bitrate= 247.1kbits/s speed=0.954x    
FFmpeg StdErr:frame=  500 fps= 14 q=10.0 size=    1024KiB time=00:00:34.31 bitrate= 244.5kbits/s speed=0.951x    
FFmpeg StdErr:frame=  508 fps= 14 q=11.0 size=    1280KiB time=00:00:34.88 bitrate= 300.6kbits/s speed=0.953x    
FFmpeg StdErr:frame=  515 fps= 14 q=11.0 size=    1280KiB time=00:00:35.33 bitrate= 296.8kbits/s speed=0.952x    
FFmpeg StdErr:frame=  522 fps= 14 q=11.0 size=    1280KiB time=00:00:35.83 bitrate= 292.6kbits/s speed=0.952x    
FFmpeg StdErr:frame=  530 fps= 14 q=11.0 size=    1280KiB time=00:00:36.40 bitrate= 288.1kbits/s speed=0.954x    
FFmpeg StdErr:frame=  537 fps= 14 q=10.0 size=    1280KiB time=00:00:36.91 bitrate= 284.0kbits/s speed=0.955x    
FFmpeg StdErr:frame=  544 fps= 14 q=11.0 size=    1280KiB time=00:00:37.40 bitrate= 280.4kbits/s speed=0.954x    
FFmpeg StdErr:frame=  552 fps= 14 q=11.0 size=    1280KiB time=00:00:37.96 bitrate= 276.2kbits/s speed=0.956x    
FFmpeg StdErr:frame=  561 fps= 14 q=13.0 size=    1280KiB time=00:00:38.60 bitrate= 271.7kbits/s speed=0.96x    
FFmpeg StdErr:frame=  573 fps= 14 q=12.0 size=    1280KiB time=00:00:39.45 bitrate= 265.8kbits/s speed=0.968x    
FFmpeg StdErr:frame=  583 fps= 14 q=12.0 size=    1280KiB time=00:00:40.11 bitrate= 261.4kbits/s speed=0.973x    
FFmpeg StdErr:frame=  590 fps= 14 q=11.0 size=    1280KiB time=00:00:40.43 bitrate= 259.3kbits/s speed=0.968x    
FFmpeg StdErr:frame=  598 fps= 14 q=11.0 size=    1280KiB time=00:00:40.80 bitrate= 257.0kbits/s speed=0.965x    
FFmpeg StdErr:frame=  604 fps= 14 q=10.0 size=    1280KiB time=00:00:41.05 bitrate= 255.4kbits/s speed=0.959x    
FFmpeg StdErr:frame=  612 fps= 14 q=11.0 size=    1280KiB time=00:00:41.53 bitrate= 252.5kbits/s speed=0.959x    
FFmpeg StdErr:frame=  619 fps= 14 q=10.0 size=    1280KiB time=00:00:42.01 bitrate= 249.6kbits/s speed=0.959x    
FFmpeg StdErr:frame=  627 fps= 14 q=11.0 size=    1280KiB time=00:00:42.58 bitrate= 246.2kbits/s speed=0.96x    
FFmpeg StdErr:frame=  634 fps= 14 q=10.0 size=    1280KiB time=00:00:43.10 bitrate= 243.3kbits/s speed=0.961x    
FFmpeg StdErr:frame=  642 fps= 14 q=11.0 size=    1280KiB time=00:00:43.65 bitrate= 240.2kbits/s speed=0.962x    
FFmpeg StdErr:frame=  653 fps= 14 q=12.0 size=    1280KiB time=00:00:44.43 bitrate= 236.0kbits/s speed=0.968x    
FFmpeg StdErr:frame=  664 fps= 14 q=11.0 size=    1280KiB time=00:00:45.20 bitrate= 232.0kbits/s speed=0.974x    
FFmpeg StdErr:frame=  672 fps= 14 q=11.0 size=    1280KiB time=00:00:45.63 bitrate= 229.8kbits/s speed=0.972x    
FFmpeg StdErr:frame=  680 fps= 14 q=11.0 size=    1280KiB time=00:00:46.03 bitrate= 227.8kbits/s speed=0.971x    
FFmpeg StdErr:frame=  688 fps= 14 q=11.0 size=    1280KiB time=00:00:46.41 bitrate= 225.9kbits/s speed=0.968x    
FFmpeg StdErr:frame=  696 fps= 14 q=11.0 size=    1280KiB time=00:00:46.90 bitrate= 223.6kbits/s speed=0.968x    
FFmpeg StdErr:frame=  703 fps= 14 q=11.0 size=    1280KiB time=00:00:47.31 bitrate= 221.6kbits/s speed=0.966x    
FFmpeg StdErr:frame=  710 fps= 14 q=10.0 size=    1280KiB time=00:00:47.80 bitrate= 219.4kbits/s speed=0.966x    
FFmpeg StdErr:frame=  717 fps= 14 q=11.0 size=    1280KiB time=00:00:48.25 bitrate= 217.3kbits/s speed=0.965x    
FFmpeg StdErr:frame=  724 fps= 14 q=10.0 size=    1280KiB time=00:00:48.71 bitrate= 215.2kbits/s speed=0.964x    
FFmpeg StdErr:frame=  730 fps= 14 q=19.0 size=    1280KiB time=00:00:49.13 bitrate= 213.4kbits/s speed=0.963x    
FFmpeg StdErr:frame=  738 fps= 14 q=11.0 size=    1280KiB time=00:00:49.68 bitrate= 211.1kbits/s speed=0.963x    
FFmpeg StdErr:frame=  746 fps= 14 q=11.0 size=    1280KiB time=00:00:50.31 bitrate= 208.4kbits/s speed=0.966x    
FFmpeg StdErr:frame=  753 fps= 14 q=11.0 size=    1792KiB time=00:00:50.90 bitrate= 288.4kbits/s speed=0.968x    
FFmpeg StdErr:frame=  761 fps= 14 q=11.0 size=    1792KiB time=00:00:51.45 bitrate= 285.3kbits/s speed=0.969x    
FFmpeg StdErr:frame=  767 fps= 14 q=10.0 size=    1792KiB time=00:00:51.86 bitrate= 283.0kbits/s speed=0.967x    
FFmpeg StdErr:frame=  776 fps= 14 q=11.0 size=    1792KiB time=00:00:52.46 bitrate= 279.8kbits/s speed=0.969x    
FFmpeg StdErr:frame=  783 fps= 14 q=11.0 size=    1792KiB time=00:00:52.93 bitrate= 277.3kbits/s speed=0.969x    
FFmpeg StdErr:frame=  790 fps= 14 q=11.0 size=    1792KiB time=00:00:53.43 bitrate= 274.7kbits/s speed=0.969x    
FFmpeg StdErr:frame=  798 fps= 14 q=11.0 size=    1792KiB time=00:00:53.98 bitrate= 271.9kbits/s speed=0.97x    
FFmpeg StdErr:frame=  807 fps= 14 q=13.0 size=    1792KiB time=00:00:54.56 bitrate= 269.0kbits/s speed=0.971x    
FFmpeg StdErr:frame=  818 fps= 14 q=11.0 size=    1792KiB time=00:00:55.36 bitrate= 265.1kbits/s speed=0.976x    
FFmpeg StdErr:frame=  828 fps= 14 q=12.0 size=    1792KiB time=00:00:56.03 bitrate= 262.0kbits/s speed=0.979x    
FFmpeg StdErr:frame=  835 fps= 14 q=11.0 size=    1792KiB time=00:00:56.40 bitrate= 260.3kbits/s speed=0.977x    
FFmpeg StdErr:frame=  843 fps= 14 q=11.0 size=    1792KiB time=00:00:56.78 bitrate= 258.5kbits/s speed=0.975x    
FFmpeg StdErr:frame=  850 fps= 14 q=11.0 size=    1792KiB time=00:00:57.08 bitrate= 257.2kbits/s speed=0.971x    
FFmpeg StdErr:frame=  858 fps= 14 q=11.0 size=    1792KiB time=00:00:57.63 bitrate= 254.7kbits/s speed=0.972x    
FFmpeg StdErr:frame=  865 fps= 14 q=10.0 size=    1792KiB time=00:00:58.10 bitrate= 252.7kbits/s speed=0.971x    
FFmpeg StdErr:frame=  875 fps= 15 q=14.0 size=    1792KiB time=00:00:58.80 bitrate= 249.7kbits/s speed=0.975x    
FFmpeg StdErr:frame=  885 fps= 15 q=12.0 size=    1792KiB time=00:00:59.45 bitrate= 246.9kbits/s speed=0.977x    
FFmpeg StdErr:frame=  895 fps= 15 q=12.0 size=    1792KiB time=00:01:00.13 bitrate= 244.1kbits/s speed=0.98x    
FFmpeg StdErr:frame=  902 fps= 15 q=10.0 size=    1792KiB time=00:01:00.50 bitrate= 242.7kbits/s speed=0.978x    
FFmpeg StdErr:frame=  909 fps= 15 q=11.0 size=    1792KiB time=00:01:00.85 bitrate= 241.3kbits/s speed=0.975x    
FFmpeg StdErr:frame=  919 fps= 15 q=11.0 size=    1792KiB time=00:01:01.35 bitrate= 239.3kbits/s speed=0.975x    
